Data Upload Plan - Wed Nov 20 09:46:14 NZDT 2024
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_077.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_078.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_079.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_080.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_081.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_082.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_083.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_084.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_085.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_086.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_087.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_088.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_089.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_090.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_091.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_092.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_093.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_094.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_095.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_096.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_097.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_098.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_099.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_100.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_101.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_102.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_103.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_104.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_105.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_106.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_107.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_108.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_109.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_110.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_111.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_112.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_113.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_114.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_115.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_116.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_117.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_118.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_119.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_120.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_121.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_122.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_123.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_124.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_125.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_126.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_127.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_128.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_129.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_130.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_131.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_132.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_133.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_134.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_135.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_136.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_137.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_138.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_139.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_140.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_141.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_142.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_143.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_144.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_145.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_146.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_147.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_148.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_149.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_150.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_151.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_152.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_153.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_154.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_155.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_156.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_157.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_158.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_159.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_160.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_161.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_162.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_163.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_164.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_165.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_166.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_167.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_168.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_169.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_170.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_171.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_172.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_173.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_174.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_175.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_176.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_177.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_178.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_179.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_180.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_181.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_182.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_183.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_184.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_185.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_186.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_187.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_188.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_189.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_190.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_191.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_192.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_193.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_194.JPG;002
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_002/TAN2203_002_195.JPG;002
